,MFSR_Lottery_Dates,First_Choice,2nd_Choice,3rd_Choice,4th_Choice,Total_Choices_for_this_date,Available_#_of_Permits
1,2019-05-28 00:00:00,133,29,18,34,214,4
2,2019-05-29 00:00:00,35,80,10,20,145,4
3,2019-05-30 00:00:00,50,31,75,18,174,4
4,2019-05-31 00:00:00,55,39,18,61,173,4
5,2019-06-01 00:00:00,95,48,37,20,200,4
6,2019-06-02 00:00:00,74,75,27,25,201,4
7,2019-06-03 00:00:00,91,65,73,36,265,4
8,2019-06-04 00:00:00,61,63,39,54,217,4
9,2019-06-05 00:00:00,66,52,38,37,193,4
10,2019-06-06 00:00:00,83,65,47,46,241,4
11,2019-06-07 00:00:00,62,49,55,47,213,4
12,2019-06-08 00:00:00,62,62,42,47,213,4
13,2019-06-09 00:00:00,94,72,58,57,281,4
14,2019-06-10 00:00:00,187,127,78,70,462,4
15,2019-06-11 00:00:00,102,123,74,69,368,4
16,2019-06-12 00:00:00,125,120,129,94,468,4
17,2019-06-13 00:00:00,185,131,75,100,491,4
18,2019-06-14 00:00:00,117,159,105,56,437,4
19,2019-06-15 00:00:00,145,123,132,70,470,4
20,2019-06-16 00:00:00,151,136,108,103,498,4
21,2019-06-17 00:00:00,243,165,153,102,663,4
22,2019-06-18 00:00:00,209,211,115,85,620,4
23,2019-06-19 00:00:00,200,185,165,111,661,4
24,2019-06-20 00:00:00,198,175,209,161,743,4
25,2019-06-21 00:00:00,184,177,148,136,645,4
26,2019-06-22 00:00:00,225,159,170,162,716,4
27,2019-06-23 00:00:00,270,277,196,150,893,4
28,2019-06-24 00:00:00,501,280,209,212,1202,3
29,2019-06-25 00:00:00,314,360,245,205,1124,4
30,2019-06-26 00:00:00,293,307,332,206,1138,5
31,2019-06-27 00:00:00,324,339,265,299,1227,5
32,2019-06-28 00:00:00,249,256,240,248,993,4
33,2019-06-29 00:00:00,302,271,263,215,1051,5
34,2019-06-30 00:00:00,409,324,244,273,1250,3
35,2019-07-01 00:00:00,654,355,329,283,1621,3
36,2019-07-02 00:00:00,241,458,294,251,1244,3
37,2019-07-03 00:00:00,270,260,436,248,1214,4
38,2019-07-04 00:00:00,329,248,239,397,1213,5
39,2019-07-05 00:00:00,183,206,203,180,772,3
40,2019-07-06 00:00:00,191,222,184,183,780,4
41,2019-07-07 00:00:00,415,296,224,244,1179,5
42,2019-07-08 00:00:00,476,406,316,237,1435,2
43,2019-07-09 00:00:00,400,451,359,239,1449,4
44,2019-07-10 00:00:00,347,300,341,310,1298,4
45,2019-07-11 00:00:00,231,321,300,305,1157,3
46,2019-07-12 00:00:00,197,201,286,228,912,4
47,2019-07-13 00:00:00,209,190,210,250,859,4
48,2019-07-14 00:00:00,305,257,257,206,1025,4
49,2019-07-15 00:00:00,392,342,357,264,1355,4
50,2019-07-16 00:00:00,236,287,235,229,987,3
51,2019-07-17 00:00:00,173,232,275,208,888,3
52,2019-07-18 00:00:00,189,218,232,269,908,4
53,2019-07-19 00:00:00,157,172,165,192,686,4
54,2019-07-20 00:00:00,136,157,147,173,613,3
55,2019-07-21 00:00:00,204,195,182,173,754,4
56,2019-07-22 00:00:00,251,217,234,208,910,3
57,2019-07-23 00:00:00,238,256,199,229,922,5
58,2019-07-24 00:00:00,113,164,211,131,619,3
59,2019-07-25 00:00:00,84,126,187,217,614,3
60,2019-07-26 00:00:00,121,96,154,160,531,4
61,2019-07-27 00:00:00,98,120,112,125,455,4
62,2019-07-28 00:00:00,115,109,181,131,536,4
63,2019-07-29 00:00:00,126,151,131,168,576,3
64,2019-07-30 00:00:00,95,151,121,124,491,4
65,2019-07-31 00:00:00,147,132,135,169,583,5
66,2019-08-01 00:00:00,181,109,151,151,592,3
67,2019-08-02 00:00:00,60,145,88,111,404,3
68,2019-08-03 00:00:00,81,69,144,75,369,4
69,2019-08-04 00:00:00,107,72,99,143,421,4
70,2019-08-05 00:00:00,111,116,118,134,479,4
71,2019-08-06 00:00:00,64,77,83,97,321,3
72,2019-08-07 00:00:00,49,55,85,82,271,3
73,2019-08-08 00:00:00,55,80,91,121,347,5
74,2019-08-09 00:00:00,32,39,42,69,182,3
75,2019-08-10 00:00:00,42,48,47,49,186,3
76,2019-08-11 00:00:00,56,57,59,71,243,4
77,2019-08-12 00:00:00,53,72,66,90,281,4
78,2019-08-13 00:00:00,34,48,54,63,199,4
79,2019-08-14 00:00:00,28,46,56,59,189,3
80,2019-08-15 00:00:00,47,28,58,42,175,4
81,2019-08-16 00:00:00,20,34,39,48,141,4
82,2019-08-17 00:00:00,15,17,45,52,129,3
83,2019-08-18 00:00:00,26,23,44,45,138,3
84,2019-08-19 00:00:00,38,25,44,43,150,4
85,2019-08-20 00:00:00,15,35,29,45,124,4
86,2019-08-21 00:00:00,13,10,37,40,100,4
87,2019-08-22 00:00:00,13,21,15,59,108,5
88,2019-08-23 00:00:00,12,14,36,24,86,4
89,2019-08-24 00:00:00,17,18,36,38,109,5
90,2019-08-25 00:00:00,19,30,21,38,108,3
91,2019-08-26 00:00:00,36,19,26,45,126,5
92,2019-08-27 00:00:00,12,25,19,37,93,4
93,2019-08-28 00:00:00,19,15,31,23,88,4
94,2019-08-29 00:00:00,30,22,32,45,129,5
95,2019-08-30 00:00:00,27,30,36,55,148,5
96,2019-08-31 00:00:00,24,23,41,59,147,4
97,2019-09-01 00:00:00,39,51,48,30,168,5
98,2019-09-02 00:00:00,21,55,25,33,134,4
99,2019-09-03 00:00:00,35,10,19,30,94,6
102,2016-05-28 00:00:00,56,32,17,19,124,4
103,2016-05-29 00:00:00,9,33,20,18,80,4
104,2016-05-30 00:00:00,31,17,33,18,99,4
105,2016-05-31 00:00:00,21,31,21,37,110,4
106,2016-06-01 00:00:00,42,22,27,14,105,4
107,2016-06-02 00:00:00,23,39,18,24,104,4
108,2016-06-03 00:00:00,41,28,17,25,111,4
109,2016-06-04 00:00:00,22,39,19,22,102,4
110,2016-06-05 00:00:00,56,31,32,23,142,4
111,2016-06-06 00:00:00,72,64,26,24,186,4
112,2016-06-07 00:00:00,45,46,48,21,160,4
113,2016-06-08 00:00:00,54,41,40,58,193,4
114,2016-06-09 00:00:00,62,54,57,39,212,4
115,2016-06-10 00:00:00,72,79,52,37,240,4
116,2016-06-11 00:00:00,68,80,57,47,252,4
117,2016-06-12 00:00:00,104,69,59,52,284,4
118,2016-06-13 00:00:00,136,96,66,68,366,4
119,2016-06-14 00:00:00,88,100,78,50,316,4
120,2016-06-15 00:00:00,94,104,85,69,352,4
121,2016-06-16 00:00:00,81,85,88,78,332,4
122,2016-06-17 00:00:00,89,65,66,80,300,4
123,2016-06-18 00:00:00,98,85,86,53,322,4
124,2016-06-19 00:00:00,187,129,92,82,490,4
125,2016-06-20 00:00:00,280,189,113,73,655,4
126,2016-06-21 00:00:00,185,219,136,101,641,4
127,2016-06-22 00:00:00,127,162,196,128,613,4
128,2016-06-23 00:00:00,177,141,113,143,574,4
129,2016-06-24 00:00:00,117,152,134,120,523,4
130,2016-06-25 00:00:00,125,120,123,122,490,4
131,2016-06-26 00:00:00,303,179,152,113,747,5
132,2016-06-27 00:00:00,273,257,157,169,856,4
133,2016-06-28 00:00:00,222,270,186,142,820,4
134,2016-06-29 00:00:00,296,279,206,166,947,5
135,2016-06-30 00:00:00,231,231,208,161,831,3
136,2016-07-01 00:00:00,375,227,184,193,979,4
137,2016-07-02 00:00:00,176,240,147,132,695,3
138,2016-07-03 00:00:00,288,224,213,135,860,4
139,2016-07-04 00:00:00,253,207,153,194,807,4
140,2016-07-05 00:00:00,168,171,166,126,631,3
141,2016-07-06 00:00:00,260,293,180,157,890,4
142,2016-07-07 00:00:00,584,321,216,158,1279,5
143,2016-07-08 00:00:00,163,314,249,165,891,3
144,2016-07-09 00:00:00,206,176,222,180,784,4
145,2016-07-10 00:00:00,351,221,170,196,938,4
146,2016-07-11 00:00:00,295,310,233,192,1030,2
147,2016-07-12 00:00:00,280,285,225,220,1010,4
148,2016-07-13 00:00:00,210,247,237,183,877,4
149,2016-07-14 00:00:00,161,266,238,191,856,4
150,2016-07-15 00:00:00,376,248,178,247,1049,5
151,2016-07-16 00:00:00,95,177,123,125,520,3
152,2016-07-17 00:00:00,186,147,168,119,620,3
153,2016-07-18 00:00:00,315,278,170,147,910,3
154,2016-07-19 00:00:00,224,262,215,144,845,4
155,2016-07-20 00:00:00,144,158,229,166,697,3
156,2016-07-21 00:00:00,128,213,180,201,722,4
157,2016-07-22 00:00:00,126,161,176,157,620,4
158,2016-07-23 00:00:00,218,141,140,158,657,5
159,2016-07-24 00:00:00,109,121,105,101,436,3
160,2016-07-25 00:00:00,175,148,155,121,599,2
161,2016-07-26 00:00:00,165,156,87,134,542,4
162,2016-07-27 00:00:00,74,144,116,75,409,4
163,2016-07-28 00:00:00,115,76,125,116,432,4
164,2016-07-29 00:00:00,76,94,75,117,362,4
165,2016-07-30 00:00:00,114,64,87,59,324,4
166,2016-07-31 00:00:00,107,169,83,98,457,5
167,2016-08-01 00:00:00,131,96,159,81,467,2
168,2016-08-02 00:00:00,78,113,57,134,382,3
169,2016-08-03 00:00:00,73,91,96,75,335,4
170,2016-08-04 00:00:00,73,75,86,101,335,4
171,2016-08-05 00:00:00,50,70,56,89,265,4
172,2016-08-06 00:00:00,59,47,49,45,200,3
173,2016-08-07 00:00:00,65,82,57,58,262,3
174,2016-08-08 00:00:00,125,85,90,91,391,5
175,2016-08-09 00:00:00,43,73,57,59,232,3
176,2016-08-10 00:00:00,32,60,64,52,208,3
177,2016-08-11 00:00:00,44,57,37,53,191,4
178,2016-08-12 00:00:00,30,40,28,46,144,4
179,2016-08-13 00:00:00,24,38,40,26,128,4
180,2016-08-14 00:00:00,30,40,25,33,128,3
181,2016-08-15 00:00:00,40,45,43,46,174,4
182,2016-08-16 00:00:00,26,40,27,28,121,4
183,2016-08-17 00:00:00,19,22,27,23,91,3
184,2016-08-18 00:00:00,16,20,32,34,102,3
185,2016-08-19 00:00:00,25,20,36,38,119,4
186,2016-08-20 00:00:00,20,25,15,26,86,4
187,2016-08-21 00:00:00,18,22,30,20,90,4
188,2016-08-22 00:00:00,26,21,20,28,95,5
189,2016-08-23 00:00:00,7,20,27,18,72,4
190,2016-08-24 00:00:00,21,22,26,30,99,5
191,2016-08-25 00:00:00,14,23,8,16,61,3
192,2016-08-26 00:00:00,17,21,16,20,74,5
193,2016-08-27 00:00:00,12,7,17,13,49,4
194,2016-08-28 00:00:00,9,16,17,17,59,4
195,2016-08-29 00:00:00,32,12,15,17,76,5
196,2016-08-30 00:00:00,8,22,9,14,53,5
197,2016-08-31 00:00:00,8,11,16,18,53,4
198,2016-09-01 00:00:00,15,13,18,20,66,5
199,2016-09-02 00:00:00,2,16,9,11,38,4
200,2016-09-03 00:00:00,15,5,7,12,39,6
203,2021-05-28 00:00:00,336,326,317,301,1280,1
204,2021-05-29 00:00:00,77,77,75,70,299,3
205,2021-05-30 00:00:00,54,53,50,49,206,1
206,2021-05-31 00:00:00,101,100,99,95,395,3
207,2021-06-01 00:00:00,141,139,133,127,540,2
208,2021-06-02 00:00:00,87,85,82,78,332,3
209,2021-06-03 00:00:00,85,83,81,78,327,3
210,2021-06-04 00:00:00,128,124,112,106,470,1
211,2021-06-05 00:00:00,97,94,93,87,371,1
212,2021-06-06 00:00:00,108,108,103,100,419,2
213,2021-06-07 00:00:00,167,163,158,153,641,2
214,2021-06-08 00:00:00,88,85,81,76,330,3
215,2021-06-09 00:00:00,129,123,121,118,491,3
216,2021-06-10 00:00:00,290,281,279,266,1116,4
217,2021-06-11 00:00:00,142,138,130,118,528,1
218,2021-06-12 00:00:00,145,142,136,129,552,2
219,2021-06-13 00:00:00,205,198,192,185,780,2
220,2021-06-14 00:00:00,244,240,233,223,940,1
221,2021-06-15 00:00:00,284,279,274,261,1098,3
222,2021-06-16 00:00:00,200,199,199,192,790,1
223,2021-06-17 00:00:00,237,226,220,199,882,1
224,2021-06-18 00:00:00,275,272,265,258,1070,2
225,2021-06-19 00:00:00,370,358,348,339,1415,3
226,2021-06-20 00:00:00,284,280,274,260,1098,2
227,2021-06-21 00:00:00,539,524,502,486,2051,3
228,2021-06-22 00:00:00,368,358,338,325,1389,2
229,2021-06-23 00:00:00,0,0,0,0,0,0
230,2021-06-24 00:00:00,0,0,0,0,0,0
231,2021-06-25 00:00:00,893,867,815,770,3345,3
232,2021-06-26 00:00:00,662,653,633,610,2558,4
233,2021-06-27 00:00:00,523,516,502,465,2006,3
234,2021-06-28 00:00:00,609,584,565,538,2296,2
235,2021-06-29 00:00:00,402,397,387,372,1558,3
236,2021-06-30 00:00:00,532,524,513,490,2059,3
237,2021-07-01 00:00:00,907,898,869,840,3514,3
238,2021-07-02 00:00:00,347,334,324,290,1295,2
239,2021-07-03 00:00:00,382,367,346,322,1417,3
240,2021-07-04 00:00:00,514,499,483,465,1961,3
241,2021-07-05 00:00:00,0,0,0,0,0,0
242,2021-07-06 00:00:00,918,892,863,828,3501,3
243,2021-07-07 00:00:00,402,389,378,350,1519,2
244,2021-07-08 00:00:00,332,323,315,289,1259,2
245,2021-07-09 00:00:00,400,388,374,364,1526,3
246,2021-07-10 00:00:00,339,328,313,296,1276,3
247,2021-07-11 00:00:00,417,409,394,375,1595,2
248,2021-07-12 00:00:00,625,609,590,550,2374,2
249,2021-07-13 00:00:00,855,827,801,749,3232,4
250,2021-07-14 00:00:00,263,254,243,232,992,1
251,2021-07-15 00:00:00,505,496,476,445,1922,4
252,2021-07-16 00:00:00,207,199,195,187,788,2
253,2021-07-17 00:00:00,201,198,189,177,765,3
254,2021-07-18 00:00:00,298,287,268,261,1114,3
255,2021-07-19 00:00:00,0,0,0,0,0,0
256,2021-07-20 00:00:00,555,540,518,499,2112,2
257,2021-07-21 00:00:00,254,247,241,228,970,3
258,2021-07-22 00:00:00,271,259,251,229,1010,1
259,2021-07-23 00:00:00,194,187,184,171,736,2
260,2021-07-24 00:00:00,108,103,101,96,408,2
261,2021-07-25 00:00:00,228,219,202,190,839,1
262,2021-07-26 00:00:00,319,311,294,268,1192,1
263,2021-07-27 00:00:00,444,436,414,402,1696,4
264,2021-07-28 00:00:00,168,154,149,138,609,2
265,2021-07-29 00:00:00,174,171,166,145,656,3
266,2021-07-30 00:00:00,162,153,138,129,582,2
267,2021-07-31 00:00:00,138,136,118,109,501,3
268,2021-08-01 00:00:00,214,206,201,193,814,1
269,2021-08-02 00:00:00,0,0,0,0,0,0
270,2021-08-03 00:00:00,301,290,276,258,1125,3
271,2021-08-04 00:00:00,83,82,80,73,318,2
272,2021-08-05 00:00:00,60,60,58,57,235,2
273,2021-08-06 00:00:00,75,72,70,67,284,2
274,2021-08-07 00:00:00,0,0,0,0,0,0
275,2021-08-08 00:00:00,349,329,311,293,1282,4
276,2021-08-09 00:00:00,147,142,139,134,562,2
277,2021-08-10 00:00:00,64,64,61,57,246,1
278,2021-08-11 00:00:00,91,88,80,72,331,2
279,2021-08-12 00:00:00,42,42,39,35,158,1
280,2021-08-13 00:00:00,93,92,90,84,359,3
281,2021-08-14 00:00:00,76,75,64,57,272,2
282,2021-08-15 00:00:00,101,97,91,86,375,3
283,2021-08-16 00:00:00,184,178,173,159,694,4
284,2021-08-17 00:00:00,45,45,42,41,173,2
285,2021-08-18 00:00:00,48,46,44,44,182,2
286,2021-08-19 00:00:00,39,39,39,39,156,3
287,2021-08-20 00:00:00,29,28,28,23,108,2
288,2021-08-21 00:00:00,34,34,34,31,133,2
289,2021-08-22 00:00:00,42,40,36,33,151,3
290,2021-08-23 00:00:00,43,42,38,33,156,2
291,2021-08-24 00:00:00,43,42,42,37,164,3
292,2021-08-25 00:00:00,0,0,0,0,0,0
293,2021-08-26 00:00:00,138,128,124,117,507,4
294,2021-08-27 00:00:00,24,23,21,18,86,3
295,2021-08-28 00:00:00,22,22,20,20,84,3
296,2021-08-29 00:00:00,29,29,24,24,106,3
297,2021-08-30 00:00:00,39,35,34,32,140,2
298,2021-08-31 00:00:00,0,0,0,0,0,0
299,2021-09-01 00:00:00,119,116,112,98,445,4
300,2021-09-02 00:00:00,39,38,36,32,145,2
301,2021-09-03 00:00:00,47,44,43,37,171,4
304,2015-05-28 00:00:00,41,23,8,10,82,4
305,2015-05-29 00:00:00,22,29,16,7,74,4
306,2015-05-30 00:00:00,11,22,31,11,75,4
307,2015-05-31 00:00:00,23,20,12,26,81,4
308,2015-06-01 00:00:00,51,20,15,17,103,4
309,2015-06-02 00:00:00,25,39,14,16,94,4
310,2015-06-03 00:00:00,18,20,33,18,89,4
311,2015-06-04 00:00:00,25,28,19,26,98,4
312,2015-06-05 00:00:00,38,24,28,24,114,4
313,2015-06-06 00:00:00,33,23,24,17,97,4
314,2015-06-07 00:00:00,46,28,18,23,115,4
315,2015-06-08 00:00:00,61,36,31,33,161,4
316,2015-06-09 00:00:00,35,58,54,30,177,4
317,2015-06-10 00:00:00,72,65,55,42,234,4
318,2015-06-11 00:00:00,61,75,44,50,230,4
319,2015-06-12 00:00:00,65,57,54,38,214,4
320,2015-06-13 00:00:00,82,63,40,47,232,4
321,2015-06-14 00:00:00,95,96,75,52,318,4
322,2015-06-15 00:00:00,195,85,98,58,436,4
323,2015-06-16 00:00:00,103,145,81,69,398,4
324,2015-06-17 00:00:00,124,121,103,75,423,4
325,2015-06-18 00:00:00,130,109,86,100,425,4
326,2015-06-19 00:00:00,131,101,93,79,404,4
327,2015-06-20 00:00:00,118,153,124,72,467,4
328,2015-06-21 00:00:00,213,149,107,94,563,4
329,2015-06-22 00:00:00,216,196,138,136,686,4
330,2015-06-23 00:00:00,184,182,156,111,633,4
331,2015-06-24 00:00:00,256,167,129,131,683,4
332,2015-06-25 00:00:00,232,198,152,101,683,4
333,2015-06-26 00:00:00,255,249,163,145,812,5
334,2015-06-27 00:00:00,243,264,181,167,855,5
335,2015-06-28 00:00:00,278,224,200,146,848,4
336,2015-06-29 00:00:00,316,238,189,148,891,4
337,2015-06-30 00:00:00,190,252,162,147,751,3
338,2015-07-01 00:00:00,303,218,186,160,867,4
339,2015-07-02 00:00:00,161,242,170,166,739,4
340,2015-07-03 00:00:00,173,223,213,143,752,4
341,2015-07-04 00:00:00,328,180,174,237,919,5
342,2015-07-05 00:00:00,271,234,199,128,832,3
343,2015-07-06 00:00:00,326,282,183,186,977,3
344,2015-07-07 00:00:00,362,258,198,161,979,4
345,2015-07-08 00:00:00,273,273,245,167,958,3
346,2015-07-09 00:00:00,202,252,219,213,886,4
347,2015-07-10 00:00:00,187,218,211,212,828,4
348,2015-07-11 00:00:00,247,212,153,168,780,4
349,2015-07-12 00:00:00,229,248,152,151,780,4
350,2015-07-13 00:00:00,243,210,217,187,857,3
351,2015-07-14 00:00:00,262,215,176,159,812,4
